"line number","contest name","choice name","party name","total votes","percent of votes","registered voters","ballots cast","num Area total","num Area rptg","over votes","under votes"
161,"Delta County School District 50J Board of Education Director - District 1 (Vote For 1)","Shannon E. Crespin","2",4008,47.06,3885280,1560661,3,3,"0","0"
162,"Delta County School District 50J Board of Education Director - District 5 (Vote For 1)","Luke A. McCrain","1",2194,24.62,3885280,1560661,3,3,"0","0"
163,"Delta County School District 50J Board of Education Director - District 5 (Vote For 1)","Brian Kopko","2",2201,24.70,3885280,1560661,3,3,"0","0"
164,"Delta County School District 50J Board of Education Director - District 5 (Vote For 1)","Jennifer McGavin","3",2867,32.17,3885280,1560661,3,3,"0","0"
165,"Delta County School District 50J Board of Education Director - District 5 (Vote For 1)","Nicole Milner","4",1649,18.51,3885280,1560661,3,3,"0","0"
166,"Montrose County School District RE-1J Board of Education Director - District A (Vote For 1)","Jeff Bachman","1",8323,100.00,3885280,1560661,3,3,"0","0"
167,"Montrose County School District RE-1J Board of Education Director - District C (Vote For 1)","Andrew Neal","1",5578,47.50,3885280,1560661,3,3,"0","0"
168,"Montrose County School District RE-1J Board of Education Director - District C (Vote For 1)","Alice F. Murphy","2",6166,52.50,3885280,1560661,3,3,"0","0"
169,"Montrose County School District RE-1J Board of Education Director - District E (Vote For 1)","Cortney Loyd","1",5582,47.58,3885280,1560661,3,3,"0","0"
170,"Montrose County School District RE-1J Board of Education Director - District E (Vote For 1)","Sarah Fishering","2",6150,52.42,3885280,1560661,3,3,"0","0"
171,"Montrose County School District RE-1J Board of Education Director - District F (Vote For 1)","Dawn Schieldt","1",5799,49.91,3885280,1560661,3,3,"0","0"
172,"Montrose County School District RE-1J Board of Education Director - District F (Vote For 1)","Eric Kelley","2",5819,50.09,3885280,1560661,3,3,"0","0"
173,"Montrose County School District RE-1J Board of Education Director - District G (Vote For 1)","Stephen Bush","1",8211,100.00,3885280,1560661,3,3,"0","0"
174,"Gunnison County Fire Protection District Ballot Issue 7A (Vote For 1)","Yes/For","Y",1018,49.39,3885280,1560661,2,2,"0","0"
175,"Gunnison County Fire Protection District Ballot Issue 7A (Vote For 1)","No/Against","N",1043,50.61,3885280,1560661,2,2,"0","0"
176,"Arriba-Flagler Consolidated School District #20 Director (Vote For 3)","Danny Lee David","1",102,8.06,3885280,1560661,2,2,"0","0"
177,"Arriba-Flagler Consolidated School District #20 Director (Vote For 3)","Jacob P. Smith","2",292,23.08,3885280,1560661,2,2,"0","0"
178,"Arriba-Flagler Consolidated School District #20 Director (Vote For 3)","Alexander S. Flores","3",240,18.97,3885280,1560661,2,2,"0","0"
179,"Arriba-Flagler Consolidated School District #20 Director (Vote For 3)","Randal Stone","4",234,18.50,3885280,1560661,2,2,"0","0"
180,"Arriba-Flagler Consolidated School District #20 Director (Vote For 3)","Gary C. Elrick","5",397,31.38,3885280,1560661,2,2,"0","0"
181,"Idalia School District RJ-3 Director (Vote For 3)","Amber Hardwick","1",173,27.42,3885280,1560661,2,2,"0","0"
182,"Idalia School District RJ-3 Director (Vote For 3)","Ross Morris","2",171,27.10,3885280,1560661,2,2,"0","0"
183,"Idalia School District RJ-3 Director (Vote For 3)","Andrew Richards","3",136,21.55,3885280,1560661,2,2,"0","0"
184,"Idalia School District RJ-3 Director (Vote For 3)","Cory Zion","4",67,10.62,3885280,1560661,2,2,"0","0"
185,"Idalia School District RJ-3 Director (Vote For 3)","Brad Wingfield","5",84,13.31,3885280,1560661,2,2,"0","0"
186,"Estes Park School District R-3 School Board Director - At-Large (Vote For 3)","Peggy Mauerman","1",1848,15.05,3885280,1560661,2,2,"0","0"
187,"Estes Park School District R-3 School Board Director - At-Large (Vote For 3)","Ava Kendall","2",2078,16.93,3885280,1560661,2,2,"0","0"
188,"Estes Park School District R-3 School Board Director - At-Large (Vote For 3)","Courtney Cabrera","3",1899,15.47,3885280,1560661,2,2,"0","0"
189,"Estes Park School District R-3 School Board Director - At-Large (Vote For 3)","Danielle Wolf","4",2021,16.46,3885280,1560661,2,2,"0","0"
190,"Estes Park School District R-3 School Board Director - At-Large (Vote For 3)","John Davis","5",2041,16.63,3885280,1560661,2,2,"0","0"
191,"Estes Park School District R-3 School Board Director - At-Large (Vote For 3)","Stacy Ferree","6",2388,19.45,3885280,1560661,2,2,"0","0"
192,"Thompson School District R2-J Board of Education Director - District B (Vote For 1)","Deborah (Dee Dee) Vicino","1",18527,46.37,3885280,1560661,3,3,"0","0"
193,"Thompson School District R2-J Board of Education Director - District B (Vote For 1)","Amy Doran","2",21429,53.63,3885280,1560661,3,3,"0","0"
194,"Thompson School District R2-J Board of Education Director - District C (Vote For 1)","Nancy Rumfelt","1",20272,50.93,3885280,1560661,3,3,"0","0"
195,"Thompson School District R2-J Board of Education Director - District C (Vote For 1)","Jarrett Roberts","2",19534,49.07,3885280,1560661,3,3,"0","0"
196,"Thompson School District R2-J Board of Education Director - District E (Vote For 1)","Blake ''No Mandates'' Law","1",18956,46.40,3885280,1560661,3,3,"0","0"
197,"Thompson School District R2-J Board of Education Director - District E (Vote For 1)","Alexandra Lessem","2",21898,53.60,3885280,1560661,3,3,"0","0"
198,"Thompson School District R2-J Board of Education Director - District F (Vote For 1)","Barbara Kruse","1",20257,51.56,3885280,1560661,3,3,"0","0"
199,"Thompson School District R2-J Board of Education Director - District F (Vote For 1)","Lisa Winbourn","2",19034,48.44,3885280,1560661,3,3,"0","0"
200,"Weld County School District RE-5J Director - District A (Vote For 1)","Sara Hall","1",2679,100.00,3885280,1560661,2,2,"0","0"
201,"Weld County School District RE-5J Director - District C (Vote For 1)","Write-in","1",189,100.00,3885280,1560661,2,2,"0","0"
202,"Weld County School District RE-5J Director - District E (Vote For 1)","Thomas Farmer","1",1386,44.71,3885280,1560661,2,2,"0","0"
203,"Weld County School District RE-5J Director - District E (Vote For 1)","Michael Wailes","2",1714,55.29,3885280,1560661,2,2,"0","0"
204,"Town of Windsor Ballot Question 3A (Vote For 1)","Yes/For","Y",8369,76.62,3885280,1560661,2,2,"0","0"
205,"Town of Windsor Ballot Question 3A (Vote For 1)","No/Against","N",2554,23.38,3885280,1560661,2,2,"0","0"
206,"Haxtun School District RE-2J Board of Education Director (Vote For 3)","Cole Fix","1",214,12.11,3885280,1560661,4,4,"0","0"
207,"Haxtun School District RE-2J Board of Education Director (Vote For 3)","Christi Anne Gibson","2",368,20.83,3885280,1560661,4,4,"0","0"
208,"Haxtun School District RE-2J Board of Education Director (Vote For 3)","Dean Michael","3",441,24.96,3885280,1560661,4,4,"0","0"
209,"Haxtun School District RE-2J Board of Education Director (Vote For 3)","Jay Wisdom","4",195,11.04,3885280,1560661,4,4,"0","0"
210,"Haxtun School District RE-2J Board of Education Director (Vote For 3)","Audree Edwards","5",424,24.00,3885280,1560661,4,4,"0","0"
211,"Haxtun School District RE-2J Board of Education Director (Vote For 3)","Spencer Holcomb","6",125,7.07,3885280,1560661,4,4,"0","0"
212,"Delta County Public Library District Ballot Issue 7A (Vote For 1)","Yes/For","Y",5455,58.61,3885280,1560661,2,2,"0","0"
213,"Delta County Public Library District Ballot Issue 7A (Vote For 1)","No/Against","N",3853,41.39,3885280,1560661,2,2,"0","0"
214,"Brush School District RE-2J School Director (Vote For 4)","Bryson Miller ","1",1324,21.61,3885280,1560661,2,2,"0","0"
215,"Brush School District RE-2J School Director (Vote For 4)","Bradley Mortensen ","2",1448,23.63,3885280,1560661,2,2,"0","0"
216,"Brush School District RE-2J School Director (Vote For 4)","Derek Windsheimer ","3",1233,20.12,3885280,1560661,2,2,"0","0"
217,"Brush School District RE-2J School Director (Vote For 4)","Brandy Hansen","4",1283,20.94,3885280,1560661,2,2,"0","0"
218,"Brush School District RE-2J School Director (Vote For 4)","Margaret ''Meg'' Pfau","5",840,13.71,3885280,1560661,2,2,"0","0"
219,"Wiggins School District RE-50J School Director (Vote For 2)","Derek Pope","1",715,39.92,3885280,1560661,3,3,"0","0"
220,"Wiggins School District RE-50J School Director (Vote For 2)","Val Loose","2",438,24.46,3885280,1560661,3,3,"0","0"
221,"Wiggins School District RE-50J School Director (Vote For 2)","Mike Miller","3",638,35.62,3885280,1560661,3,3,"0","0"
222,"Wiggins School District RE-50J Ballot Issue 5W (Vote For 1)","Yes/For","Y",603,51.23,3885280,1560661,3,3,"0","0"
223,"Wiggins School District RE-50J Ballot Issue 5W (Vote For 1)","No/Against","N",574,48.77,3885280,1560661,3,3,"0","0"
224,"Wiley School District RE-13 JT Director (Vote For 4)","Jenna Davis","1",221,15.21,3885280,1560661,2,2,"0","0"
225,"Wiley School District RE-13 JT Director (Vote For 4)","Stacey Stewart","2",93,6.40,3885280,1560661,2,2,"0","0"
226,"Wiley School District RE-13 JT Director (Vote For 4)","Raul Pineda","3",123,8.47,3885280,1560661,2,2,"0","0"
227,"Wiley School District RE-13 JT Director (Vote For 4)","Joseph Wagner","4",128,8.81,3885280,1560661,2,2,"0","0"
228,"Wiley School District RE-13 JT Director (Vote For 4)","Brad Lubbers","5",188,12.94,3885280,1560661,2,2,"0","0"
229,"Wiley School District RE-13 JT Director (Vote For 4)","Lisa Schlotterhausen","6",110,7.57,3885280,1560661,2,2,"0","0"
230,"Wiley School District RE-13 JT Director (Vote For 4)","Tandy Bitner","7",170,11.70,3885280,1560661,2,2,"0","0"
231,"Wiley School District RE-13 JT Director (Vote For 4)","Joshua Weimer","8",195,13.42,3885280,1560661,2,2,"0","0"
232,"Wiley School District RE-13 JT Director (Vote For 4)","Neil Mauch","9",225,15.49,3885280,1560661,2,2,"0","0"
233,"South Routt School District RE-3 Director - District 1 (Vote For 1)","Loren Lance Miles","1",626,100.00,3885280,1560661,2,2,"0","0"
234,"South Routt School District RE-3 Director - District 3 (Vote For 1)","James Hoff","1",647,100.00,3885280,1560661,2,2,"0","0"
235,"South Routt School District RE-3 Director - District 4 (Vote For 1)","Colette Burris","1",586,100.00,3885280,1560661,2,2,"0","0"
236,"South Routt School District RE-3 Director - District 6 (Vote For 1)","Stephanie Carolus","1",384,49.87,3885280,1560661,2,2,"0","0"
237,"South Routt School District RE-3 Director - District 6 (Vote For 1)","Jeffery T. Clyncke","2",386,50.13,3885280,1560661,2,2,"0","0"
238,"Center Consolidated School District 26JT Director - District A (Vote For 1)","G. Lyn Bogle","1",273,62.76,3885280,1560661,3,3,"0","0"
239,"Center Consolidated School District 26JT Director - District A (Vote For 1)","Miquel Rios","2",162,37.24,3885280,1560661,3,3,"0","0"
240,"Center Consolidated School District 26JT Director - District B (Vote For 1)","Misty Palacios","1",323,100.00,3885280,1560661,3,3,"0","0"
241,"Sargent School District RE-33J Director - Four Year Term (Vote For 3)","Lorena Price","1",302,33.89,3885280,1560661,2,2,"0","0"
242,"Sargent School District RE-33J Director - Four Year Term (Vote For 3)","Matthew Smartt","2",284,31.87,3885280,1560661,2,2,"0","0"
243,"Sargent School District RE-33J Director - Four Year Term (Vote For 3)","Michele Peterson","3",305,34.23,3885280,1560661,2,2,"0","0"
244,"Sargent School District RE-33J Director - Two Year Term (Vote For 1)","Clayton Mitchell","1",170,44.16,3885280,1560661,2,2,"0","0"
245,"Sargent School District RE-33J Director - Two Year Term (Vote For 1)","Nathan Burkhart","2",215,55.84,3885280,1560661,2,2,"0","0"
246,"Sangre de Cristo School District RE-22J Director - At-Large (Vote For 2)","Lance D. Curtis","1",198,35.61,3885280,1560661,2,2,"0","0"
247,"Sangre de Cristo School District RE-22J Director - At-Large (Vote For 2)","Kristin Kerrick Lane","2",165,29.68,3885280,1560661,2,2,"0","0"
248,"Sangre de Cristo School District RE-22J Director - At-Large (Vote For 2)","Stacey Lynn Eskew","3",193,34.71,3885280,1560661,2,2,"0","0"
249,"City of Brighton Mayor (Vote For 1)","Gregory Mills","1",3599,47.24,3885280,1560661,2,2,"0","0"
250,"City of Brighton Mayor (Vote For 1)","Wayne Scott","2",1337,17.55,3885280,1560661,2,2,"0","0"
251,"City of Brighton Mayor (Vote For 1)","Laurie D. Lozano Maier","3",2682,35.21,3885280,1560661,2,2,"0","0"
252,"City of Longmont City Council Member - At-Large (Vote For 2)","Tallis Salamatian","1",5596,11.73,3885280,1560661,2,2,"0","0"
253,"City of Longmont City Council Member - At-Large (Vote For 2)","Diane Crist","2",7224,15.15,3885280,1560661,2,2,"0","0"
254,"City of Longmont City Council Member - At-Large (Vote For 2)","Sean P. McCoy","3",8975,18.82,3885280,1560661,2,2,"0","0"
255,"City of Longmont City Council Member - At-Large (Vote For 2)","Aren Rodriguez","4",10129,21.24,3885280,1560661,2,2,"0","0"
256,"City of Longmont City Council Member - At-Large (Vote For 2)","Shiquita Yarbrough","5",11054,23.18,3885280,1560661,2,2,"0","0"
257,"City of Longmont City Council Member - At-Large (Vote For 2)","Jeremy Dejuan Johnson","6",4711,9.88,3885280,1560661,2,2,"0","0"
258,"City of Longmont Mayor (Vote For 1)","Joan Peck","1",11522,41.44,3885280,1560661,2,2,"0","0"
259,"City of Longmont Mayor (Vote For 1)","Gregory Harris","2",5834,20.98,3885280,1560661,2,2,"0","0"
260,"City of Longmont Mayor (Vote For 1)","Tim Waters","3",10447,37.58,3885280,1560661,2,2,"0","0"
261,"City of Northglenn Council Member - Ward 2 (Vote For 1)","Jay Michael Jaramillo","1",706,50.04,3885280,1560661,2,2,"0","0"
262,"City of Northglenn Council Member - Ward 2 (Vote For 1)","Everett E. Renberg","2",289,20.48,3885280,1560661,2,2,"0","0"
263,"City of Northglenn Council Member - Ward 2 (Vote For 1)","Gerald Montour","3",416,29.48,3885280,1560661,2,2,"0","0"
264,"City of Brighton Councilmember - Ward 1 (Vote For 1)","Matt Johnston","1",1461,67.64,3885280,1560661,2,2,"0","0"
265,"City of Brighton Councilmember - Ward 1 (Vote For 1)","Norman R. Brown, Jr.","2",699,32.36,3885280,1560661,2,2,"0","0"
266,"City of Brighton Councilmember - Ward 2 (Vote For 1)","Ann Taddeo","1",979,100.00,3885280,1560661,2,2,"0","0"
267,"City of Longmont City Council Member - Ward 2 (Vote For 1)","Marcia Martin","1",7150,100.00,3885280,1560661,1,1,"0","0"
268,"Weld County School District RE-3J Director - District A (Vote For 1)","Hollee Hayes","1",1738,100.00,3885280,1560661,2,2,"0","0"
269,"Weld County School District RE-3J Director - District B (Vote For 1)","Fred Jensen","1",1759,100.00,3885280,1560661,2,2,"0","0"
270,"Weld County School District RE-3J Director - District C (Vote For 1)","Matthew P. Cole","1",785,36.13,3885280,1560661,2,2,"0","0"
271,"Weld County School District RE-3J Director - District C (Vote For 1)","Cindy Baumgartner","2",1388,63.87,3885280,1560661,2,2,"0","0"
272,"Weld County School District RE-3J Director - District D (Vote For 1)","Bryan Haffner","1",1808,100.00,3885280,1560661,2,2,"0","0"
273,"City of Brighton Ballot Issue 3B (Vote For 1)","Yes/For","Y",3759,47.29,3885280,1560661,2,2,"0","0"
274,"City of Brighton Ballot Issue 3B (Vote For 1)","No/Against","N",4190,52.71,3885280,1560661,2,2,"0","0"
275,"City of Longmont Municipal Court Judge - Frick (Vote For 1)","Yes/For","Y",16121,69.71,3885280,1560661,2,2,"0","0"
276,"City of Longmont Municipal Court Judge - Frick (Vote For 1)","No/Against","N",7004,30.29,3885280,1560661,2,2,"0","0"
277,"City of Arvada Council Member - At-Large (Vote For 1)","Lisa Smith","1",20322,54.59,3885280,1560661,2,2,"0","0"
278,"City of Arvada Council Member - At-Large (Vote For 1)","Michael P. Griffith","2",16902,45.41,3885280,1560661,2,2,"0","0"
279,"City of Westminster Council Members (Vote For 4)","Bruce Baker","1",11563,12.15,3885280,1560661,2,2,"0","0"
280,"City of Westminster Council Members (Vote For 4)","Sarah Nurmela","2",11611,12.20,3885280,1560661,2,2,"0","0"
281,"City of Westminster Council Members (Vote For 4)","David DeMott","3",12744,13.39,3885280,1560661,2,2,"0","0"
282,"City of Westminster Council Members (Vote For 4)","Karen Kalavity","4",5017,5.27,3885280,1560661,2,2,"0","0"
283,"City of Westminster Council Members (Vote For 4)","Obi Ezeadi","5",13432,14.11,3885280,1560661,2,2,"0","0"
284,"City of Westminster Council Members (Vote For 4)","Kathryn Skulley","6",10060,10.57,3885280,1560661,2,2,"0","0"
285,"City of Westminster Council Members (Vote For 4)","Kristine Ireland","7",11379,11.95,3885280,1560661,2,2,"0","0"
286,"City of Westminster Council Members (Vote For 4)","Kathleen Dodaro","8",8607,9.04,3885280,1560661,2,2,"0","0"
287,"City of Westminster Council Members (Vote For 4)","Jon L. Voelz","9",10793,11.34,3885280,1560661,2,2,"0","0"
288,"City of Westminster Mayor (Vote For 1)","Nancy McNally","1",13879,51.75,3885280,1560661,2,2,"0","0"
289,"City of Westminster Mayor (Vote For 1)","Anita Seitz","2",12939,48.25,3885280,1560661,2,2,"0","0"
290,"City of Brighton Councilmember - Ward 3 (Vote For 1)","Jan Pawlowski","1",960,100.00,3885280,1560661,1,1,"0","0"
291,"City of Brighton Councilmember - Ward 4 (Vote For 1)","Peter Padilla","1",1496,100.00,3885280,1560661,1,1,"0","0"
292,"City of Northglenn Council Member - Ward 1 (Vote For 1)","Nicholas Walker","1",1142,100.00,3885280,1560661,1,1,"0","0"
293,"City of Northglenn Council Member - Ward 3 (Vote For 1)","Julie Duran Mullica","1",758,59.78,3885280,1560661,1,1,"0","0"
294,"City of Northglenn Council Member - Ward 3 (Vote For 1)","Mark Bromley","2",510,40.22,3885280,1560661,1,1,"0","0"
295,"City of Northglenn Council Member - Ward 4 - Four Year Term (Vote For 1)","Jenny Willford","1",1295,100.00,3885280,1560661,1,1,"0","0"
296,"City of Northglenn Council Member - Ward 4 - Two Year Term (Vote For 1)","Shannon Lukeman-Hiromasa","1",1258,100.00,3885280,1560661,1,1,"0","0"
297,"City of Arvada Ballot Question 3C (Vote For 1)","Yes/For","Y",13051,33.49,3885280,1560661,2,2,"0","0"
298,"City of Arvada Ballot Question 3C (Vote For 1)","No/Against","N",25916,66.51,3885280,1560661,2,2,"0","0"
299,"City of Arvada Ballot Question 3D (Vote For 1)","Yes/For","Y",26867,69.15,3885280,1560661,2,2,"0","0"
300,"City of Arvada Ballot Question 3D (Vote For 1)","No/Against","N",11988,30.85,3885280,1560661,2,2,"0","0"
301,"City of Arvada Ballot Question 3E (Vote For 1)","Yes/For","Y",23683,60.90,3885280,1560661,2,2,"0","0"
302,"City of Arvada Ballot Question 3E (Vote For 1)","No/Against","N",15203,39.10,3885280,1560661,2,2,"0","0"
303,"City of Arvada Ballot Question 3F (Vote For 1)","Yes/For","Y",23413,60.22,3885280,1560661,2,2,"0","0"
304,"City of Arvada Ballot Question 3F (Vote For 1)","No/Against","N",15468,39.78,3885280,1560661,2,2,"0","0"
305,"City of Westminster Ballot Question 3G (Vote For 1)","Yes/For","Y",20576,77.76,3885280,1560661,2,2,"0","0"
306,"City of Westminster Ballot Question 3G (Vote For 1)","No/Against","N",5886,22.24,3885280,1560661,2,2,"0","0"
307,"City of Westminster Ballot Question 3H (Vote For 1)","Yes/For","Y",22058,82.36,3885280,1560661,2,2,"0","0"
308,"City of Westminster Ballot Question 3H (Vote For 1)","No/Against","N",4723,17.64,3885280,1560661,2,2,"0","0"
309,"City of Westminster Ballot Question 3I (Vote For 1)","Yes/For","Y",13124,48.55,3885280,1560661,2,2,"0","0"
310,"City of Westminster Ballot Question 3I (Vote For 1)","No/Against","N",13910,51.45,3885280,1560661,2,2,"0","0"
311,"City of Westminster Ballot Question 3J (Vote For 1)","Yes/For","Y",11295,43.62,3885280,1560661,2,2,"0","0"
312,"City of Westminster Ballot Question 3J (Vote For 1)","No/Against","N",14598,56.38,3885280,1560661,2,2,"0","0"
313,"City of Westminster Ballot Question 3K (Vote For 1)","Yes/For","Y",14425,52.95,3885280,1560661,2,2,"0","0"
314,"City of Westminster Ballot Question 3K (Vote For 1)","No/Against","N",12819,47.05,3885280,1560661,2,2,"0","0"
315,"City of Westminster Ballot Issue 3L (Vote For 1)","Yes/For","Y",13457,48.85,3885280,1560661,2,2,"0","0"
316,"City of Westminster Ballot Issue 3L (Vote For 1)","No/Against","N",14092,51.15,3885280,1560661,2,2,"0","0"
317,"City of Westminster Ballot Issue 3M (Vote For 1)","Yes/For","Y",11633,42.38,3885280,1560661,2,2,"0","0"
318,"City of Westminster Ballot Issue 3M (Vote For 1)","No/Against","N",15817,57.62,3885280,1560661,2,2,"0","0"
319,"City of Westminster Ballot Issue 3N (Vote For 1)","Yes/For","Y",14952,54.25,3885280,1560661,2,2,"0","0"
320,"City of Westminster Ballot Issue 3N (Vote For 1)","No/Against","N",12609,45.75,3885280,1560661,2,2,"0","0"
321,"Alamosa School District RE-11J Director - District 1 (Vote For 1)","Star Quintana","1",1455,46.25,3885280,1560661,2,2,"0","0"
322,"Alamosa School District RE-11J Director - District 1 (Vote For 1)","Justin Rilling","2",1691,53.75,3885280,1560661,2,2,"0","0"
323,"Alamosa School District RE-11J Director - District 3 (Vote For 1)","Amanda Wilkinson","1",2553,100.00,3885280,1560661,2,2,"0","0"
324,"Alamosa School District RE-11J Director - District 4 (Vote For 1)","Gloria Solis","1",2321,100.00,3885280,1560661,2,2,"0","0"
325,"Alamosa School District RE-11J Director - District 6 (Vote For 1)","Brenda Almeida","1",1253,39.82,3885280,1560661,2,2,"0","0"
326,"Alamosa School District RE-11J Director - District 6 (Vote For 1)","Heidi Richardson","2",1894,60.18,3885280,1560661,2,2,"0","0"
327,"Alamosa School District RE-11J Director - District 7 (Vote For 1)","Patrick Alan Colvin","1",1533,50.11,3885280,1560661,2,2,"0","0"
328,"Alamosa School District RE-11J Director - District 7 (Vote For 1)","Amy Raya","2",1526,49.89,3885280,1560661,2,2,"0","0"
329,"North Conejos School District RE-1J Director - District C (Vote For 1)","Harman Hostetter","1",748,56.80,3885280,1560661,2,2,"0","0"
330,"North Conejos School District RE-1J Director - District C (Vote For 1)","Larry Zaragoza","2",569,43.20,3885280,1560661,2,2,"0","0"
